Time,Direction,car,motorbike,bus,truck
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:33,UP,0,0,0,0
11:26:33,DOWN,0,0,0,0
11:26:33,RIGHT,0,0,0,0
11:26:33,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,0,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:34,UP,0,0,0,0
11:26:34,DOWN,0,1,0,0
11:26:34,RIGHT,0,0,0,0
11:26:34,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,1,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:35,UP,0,0,0,0
11:26:35,DOWN,0,2,0,0
11:26:35,RIGHT,0,0,0,0
11:26:35,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:36,UP,0,0,0,0
11:26:36,DOWN,0,2,0,0
11:26:36,RIGHT,0,0,0,0
11:26:36,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,0,0,0,0
11:26:37,UP,0,0,0,0
11:26:37,DOWN,0,2,0,0
11:26:37,RIGHT,0,0,0,0
11:26:37,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
11:26:38,UP,0,0,0,0
11:26:38,DOWN,0,2,0,0
11:26:38,RIGHT,0,0,0,0
11:26:38,LEFT,1,0,0,0
